NAVCO ID,CAMPAIGN,LOCATION,BYEAR,EYEAR,TARGET,SUCCESS,LIMITED,FAILURE,ONGOING,NONVIOL,VIOL,REGCHANGE,FSELFDET,SECESSION,OTHER,DURATION,PARTICIPATION,PERCENTAGE POPULAR PARTICIPATION,REGVIOL,DEFECT,VIOLENT FLANK,VIOLSIM,REGAID,STATESUP
243,Western Sahara Freedom Movement (POLISARIO),Western Sahara,1975,1989,Moroccan occupation,0,1,0,0,0,1,0,1,0,0,5053,1500,0.0001,0,1,,0,0,0
340,Renewed Western Sahara Independence Protests,Western Sahara,2010,2014,Moroccan Government,0,0,1,1,1,0,0,1,0,0,1392,50000,0.0014,1,0,1,1,1,1
246,Yemeni insurgency,Yemen,1955,1957,British and Aden administration,0,0,1,0,0,1,1,0,0,0,988,1500,0.0003,1,0,,0,0,0
79,"FLOSY, NLF in Aden",Yemen,1963,1967,UK occupation,1,0,0,0,0,1,0,1,0,0,1737,27000,0.0040,1,0,,1,0,0
389,NDF,Yemen,1979,1982,Government of Yemen,0,0,1,0,0,1,1,0,0,0,1245,3000,0.0003,1,0,,0,0,0
258,Al-Houthi Rebellion,Yemen,2004,2014,Yemen government,0,0,1,1,0,1,1,0,0,0,3857,100000,0.0037,1,1,0,1,1,1
256,South Yemen Secessionist Movement,Yemen,2007,2014,Government,0,1,0,0,1,0,0,0,1,0,2522,300000,0.0114,1,1,1,1,0,0
341,Al Qaeda in the Arabian Peninsula,Yemen,2009,2014,Yemen government,0,0,1,1,0,1,1,0,0,0,1475,1000,0.0000,1,0,,1,0,1
316,Anti Ali Adduallah Saleh Campaign,Yemen,2011,2012,Government (Saleh Regime),1,0,0,0,1,0,1,0,0,0,407,100000,0.0040,1,1,1,1,0,0
244,Yahya Family revolt,Yemen Arab Republic,1948,1948,countercoup,1,0,0,0,0,1,1,0,0,0,32,2000,0.0005,0,0,,0,0,0
184,Royalists,Yemen Arab Republic,1962,1969,al-Sallal regime,0,1,0,0,0,1,1,0,0,0,2484,220000,0.0315,1,0,,0,1,1
245,leftists,Yemen People's Republic,1986,1986,Ali Nasir regime,0,1,0,0,0,1,1,0,0,0,16,10000,0.0009,1,1,,0,0,0
247,student protests,Yugoslavia,1968,1968,Communist regime,0,1,0,0,1,0,1,0,0,0,29,10000,0.0011,0,0,0,0,1,0
60,Croatian nationalists,Yugoslavia,1970,1971,Yugoslav government,0,0,1,0,1,0,0,0,1,0,425,10000,0.0011,1,0,0,0,1,0
120,Kosovo Albanian nationalist movement,Yugoslavia,1981,1981,Yugoslav government,0,0,1,0,1,0,0,0,1,0,247,7000,0.0007,1,0,0,0,1,0
119,Kosovo Albanian,Yugoslavia,1988,1998,Serbian rule,0,0,1,0,1,0,0,0,1,0,3390,10000,0.0009,1,0,1,0,0,1
61,Croats,Yugoslavia,1991,1992,Serb government,1,0,0,0,0,1,0,0,1,0,245,12500,0.0012,1,0,,1,0,0
116,Katanga-led leftists,Zaire/DRC,1960,1965,secession from DRC,0,0,1,0,0,1,0,0,1,0,1901,10000,0.0005,1,0,,1,0,1
78,FLNC,Zaire/DRC,1977,1978,DRC/Zaire regime,0,0,1,0,0,1,1,0,0,0,293,4000,0.0002,1,0,,0,0,0
189,Sacred Union,Zaire/DRC,1991,1993,Mobutu regime,0,0,1,0,0,1,1,0,0,0,864,1000,0.0000,1,0,,1,0,0
249,Zambian independence movement,Zambia,1961,1963,British rule,1,0,0,0,1,0,0,1,0,0,913,1000000,0.2851,0,1,0,0,0,0
248,Zambia anti-single party rule,Zambia,1990,1991,One-party rule,1,0,0,0,1,0,1,0,0,0,488,23000,0.0028,1,0,0,1,0,0
12,anti-Chiluba campaign,Zambia,2001,2001,Chiluba regime,1,0,0,0,1,0,1,0,0,0,213,3000,0.0003,0,0,0,0,0,0
250,Zimbabwe African People's Union,Zimbabwe,1972,1979,Smith/Muzorena regime,0,1,0,0,0,1,1,0,0,0,2556,1000,0.0001,1,0,,0,1,0
161,PF-ZAPU guerillas,Zimbabwe,1983,1987,Mugabe regime,0,1,0,0,0,1,1,0,0,0,1821,5000,0.0005,1,0,,0,0,0
